#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"

cat $0
echo "Date" $(date)
echo "--------------------"

dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5

echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"

cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size

    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]

Map:   0%|          | 0/80 [00:00<?, ? examples/s]
Map: 100%|██████████| 80/80 [00:00<00:00, 6050.42 examples/s]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
GPU memory occupied: 1724 MB.

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:05<14:23:59,  5.18s/it]
  0%|          | 2/10000 [00:06<7:26:31,  2.68s/it] 
  0%|          | 3/10000 [00:07<5:15:40,  1.89s/it]
  0%|          | 4/10000 [00:08<4:13:13,  1.52s/it]
  0%|          | 5/10000 [00:08<3:37:43,  1.31s/it]
  0%|          | 6/10000 [00:09<3:20:19,  1.20s/it]
  0%|          | 7/10000 [00:10<3:07:50,  1.13s/it]
  0%|          | 8/10000 [00:11<2:57:32,  1.07s/it]
  0%|          | 9/10000 [00:12<2:53:53,  1.04s/it]
  0%|          | 10/10000 [00:13<2:51:19,  1.03s/it]
  0%|          | 11/10000 [00:14<2:51:12,  1.03s/it]
  0%|          | 12/10000 [00:15<2:16:00,  1.22it/s]
  0%|          | 13/10000 [00:16<2:22:07,  1.17it/s]
  0%|          | 14/10000 [00:17<2:28:57,  1.12it/s]
  0%|          | 15/10000 [00:18<2:33:46,  1.08it/s]
  0%|          | 16/10000 [00:19<2:36:32,  1.06it/s]
  0%|          | 17/10000 [00:20<2:37:23,  1.06it/s]
  0%|          | 18/10000 [00:21<2:39:59,  1.04it/s]
  0%|          | 19/10000 [00:22<2:42:14,  1.03it/s]
  0%|          | 20/10000 [00:23<2:40:56,  1.03it/s]
  0%|          | 21/10000 [00:23<2:40:37,  1.04it/s]
  0%|          | 22/10000 [00:25<2:44:11,  1.01it/s]
  0%|          | 23/10000 [00:25<2:43:27,  1.02it/s]
  0%|          | 24/10000 [00:26<2:08:28,  1.29it/s]
  0%|          | 25/10000 [00:27<2:17:22,  1.21it/s]
  0%|          | 26/10000 [00:28<2:25:34,  1.14it/s]
  0%|          | 27/10000 [00:29<2:30:25,  1.11it/s]
  0%|          | 28/10000 [00:30<2:32:26,  1.09it/s]
  0%|          | 29/10000 [00:31<2:36:16,  1.06it/s]
  0%|          | 30/10000 [00:32<2:39:45,  1.04it/s]
  0%|          | 31/10000 [00:33<2:41:28,  1.03it/s]
  0%|          | 32/10000 [00:34<2:39:55,  1.04it/s]
  0%|          | 33/10000 [00:35<2:38:02,  1.05it/s]
  0%|          | 34/10000 [00:36<2:41:38,  1.03it/s]
  0%|          | 35/10000 [00:37<2:42:23,  1.02it/s]
  0%|          | 36/10000 [00:37<2:07:57,  1.30it/s]
  0%|          | 37/10000 [00:38<2:20:07,  1.18it/s]
  0%|          | 38/10000 [00:39<2:25:01,  1.14it/s]
  0%|          | 39/10000 [00:40<2:32:44,  1.09it/s]
  3%|▎         | 313/10000 [04:53<2:12:56,  1.21it/s]
  3%|▎         | 314/10000 [04:54<2:20:13,  1.15it/s]
  3%|▎         | 315/10000 [04:55<2:27:05,  1.10it/s]
  3%|▎         | 316/10000 [04:56<2:29:38,  1.08it/s]
  3%|▎         | 317/10000 [04:57<2:31:56,  1.06it/s]
  3%|▎         | 318/10000 [04:58<2:32:44,  1.06it/s]
  3%|▎         | 319/10000 [04:59<2:34:45,  1.04it/s]
  3%|▎         | 320/10000 [05:00<2:37:47,  1.02it/s]
  3%|▎         | 321/10000 [05:01<2:36:40,  1.03it/s]
  3%|▎         | 322/10000 [05:02<2:38:06,  1.02it/s]
  3%|▎         | 323/10000 [05:03<2:39:07,  1.01it/s]
  3%|▎         | 324/10000 [05:03<2:06:03,  1.28it/s]
  3%|▎         | 325/10000 [05:04<2:15:32,  1.19it/s]
  3%|▎         | 326/10000 [05:05<2:22:31,  1.13it/s]
  3%|▎         | 327/10000 [05:06<2:25:18,  1.11it/s]
  3%|▎         | 328/10000 [05:07<2:25:51,  1.11it/s]
  3%|▎         | 329/10000 [05:08<2:30:13,  1.07it/s]
  3%|▎         | 330/10000 [05:09<2:35:19,  1.04it/s]
  3%|▎         | 331/10000 [05:10<2:37:01,  1.03it/s]
  3%|▎         | 332/10000 [05:11<2:38:41,  1.02it/s]
  3%|▎         | 333/10000 [05:12<2:40:57,  1.00it/s]
  3%|▎         | 334/10000 [05:13<2:41:04,  1.00it/s]
  3%|▎         | 335/10000 [05:14<2:36:17,  1.03it/s]
  3%|▎         | 336/10000 [05:14<2:02:20,  1.32it/s]
  3%|▎         | 337/10000 [05:15<2:10:42,  1.23it/s]
  3%|▎         | 338/10000 [05:16<2:14:44,  1.20it/s]
  3%|▎         | 339/10000 [05:17<2:22:46,  1.13it/s]
  3%|▎         | 340/10000 [05:18<2:27:30,  1.09it/s]
  3%|▎         | 341/10000 [05:19<2:30:40,  1.07it/s]
  3%|▎         | 342/10000 [05:20<2:35:22,  1.04it/s]
  3%|▎         | 343/10000 [05:21<2:38:42,  1.01it/s]
  3%|▎         | 344/10000 [05:22<2:35:05,  1.04it/s]
  3%|▎         | 345/10000 [05:23<2:36:29,  1.03it/s]
  3%|▎         | 346/10000 [05:24<2:38:55,  1.01it/s]
  3%|▎         | 347/10000 [05:25<2:37:25,  1.02it/s]
  3%|▎         | 348/10000 [05:25<2:03:17,  1.30it/s]
  3%|▎         | 349/10000 [05:26<2:12:15,  1.22it/s]
  4%|▎         | 350/10000 [05:27<2:19:33,  1.15it/s]
  4%|▎         | 351/10000 [05:28<2:26:19,  1.10it/s]
  4%|▎         | 352/10000 [05:29<2:29:20,  1.08it/s]
  4%|▎         | 353/10000 [05:30<2:27:39,  1.09it/s]
  4%|▎         | 354/10000 [05:31<2:29:09,  1.08it/s]
  4%|▎         | 355/10000 [05:32<2:32:14,  1.06it/s]
  4%|▎         | 356/10000 [05:33<2:32:55,  1.05it/s]
  4%|▎         | 357/10000 [05:34<2:33:26,  1.05it/s]
  4%|▎         | 358/10000 [05:35<2:37:24,  1.02it/s]
  4%|▎         | 359/10000 [05:36<2:36:45,  1.03it/s]
  4%|▎         | 360/10000 [05:36<2:03:40,  1.30it/s]
  4%|▎         | 361/10000 [05:37<2:14:26,  1.19it/s]
  4%|▎         | 362/10000 [05:38<2:19:56,  1.15it/s]
  4%|▎         | 363/10000 [05:39<2:26:10,  1.10it/s]
  4%|▎         | 364/10000 [05:40<2:24:30,  1.11it/s]
  4%|▎         | 365/10000 [05:41<2:29:06,  1.08it/s]
  4%|▎         | 366/10000 [05:42<2:32:49,  1.05it/s]
  4%|▎         | 367/10000 [05:43<2:34:05,  1.04it/s]
  4%|▎         | 368/10000 [05:44<2:34:12,  1.04it/s]
  4%|▎         | 369/10000 [05:45<2:37:50,  1.02it/s]
  4%|▎         | 370/10000 [05:46<2:38:24,  1.01it/s]
  4%|▎         | 371/10000 [05:47<2:37:29,  1.02it/s]
  4%|▎         | 372/10000 [05:47<2:03:24,  1.30it/s]
  4%|▎         | 373/10000 [05:48<2:14:43,  1.19it/s]
  4%|▎         | 374/10000 [05:49<2:23:01,  1.12it/s]
  4%|▍         | 375/10000 [05:50<2:27:52,  1.08it/s]
  4%|▍         | 376/10000 [05:51<2:28:25,  1.08it/s]
  4%|▍         | 377/10000 [05:52<2:31:41,  1.06it/s]
  4%|▍         | 378/10000 [05:53<2:35:19,  1.03it/s]
  4%|▍         | 379/10000 [05:54<2:34:17,  1.04it/s]
  4%|▍         | 380/10000 [05:55<2:35:54,  1.03it/s]
  4%|▍         | 381/10000 [05:56<2:31:23,  1.06it/s]
  4%|▍         | 382/10000 [05:57<2:33:09,  1.05it/s]
  4%|▍         | 383/10000 [05:58<2:29:35,  1.07it/s]
  4%|▍         | 384/10000 [05:58<1:58:11,  1.36it/s]
  4%|▍         | 385/10000 [05:59<2:06:51,  1.26it/s]
  4%|▍         | 386/10000 [06:00<2:16:13,  1.18it/s]
  4%|▍         | 387/10000 [06:01<2:22:30,  1.12it/s]
  4%|▍         | 388/10000 [06:02<2:27:55,  1.08it/s]
  4%|▍         | 389/10000 [06:03<2:32:09,  1.05it/s]
  4%|▍         | 390/10000 [06:04<2:33:18,  1.04it/s]
  4%|▍         | 391/10000 [06:05<2:35:36,  1.03it/s]
  4%|▍         | 392/10000 [06:06<2:33:44,  1.04it/s]
  4%|▍         | 393/10000 [06:07<2:33:56,  1.04it/s]
  4%|▍         | 394/10000 [06:08<2:32:13,  1.05it/s]
  4%|▍         | 395/10000 [06:09<2:34:45,  1.03it/s]
  4%|▍         | 396/10000 [06:09<2:00:57,  1.32it/s]
  4%|▍         | 397/10000 [06:10<2:11:14,  1.22it/s]
  4%|▍         | 398/10000 [06:11<2:13:33,  1.20it/s]
  4%|▍         | 399/10000 [06:12<2:21:29,  1.13it/s]
  4%|▍         | 400/10000 [06:13<2:26:05,  1.10it/s]
  4%|▍         | 401/10000 [06:14<2:29:12,  1.07it/s]
  4%|▍         | 402/10000 [06:15<2:30:37,  1.06it/s]
  4%|▍         | 403/10000 [06:16<2:28:06,  1.08it/s]
  4%|▍         | 404/10000 [06:17<2:32:02,  1.05it/s]
  4%|▍         | 405/10000 [06:18<2:29:56,  1.07it/s]
  4%|▍         | 406/10000 [06:19<2:33:19,  1.04it/s]
  4%|▍         | 407/10000 [06:20<2:32:54,  1.05it/s]
  4%|▍         | 408/10000 [06:20<2:01:33,  1.32it/s]
  4%|▍         | 409/10000 [06:21<2:12:21,  1.21it/s]
  4%|▍         | 410/10000 [06:22<2:18:59,  1.15it/s]
  4%|▍         | 411/10000 [06:23<2:25:00,  1.10it/s]
  4%|▍         | 412/10000 [06:24<2:27:09,  1.09it/s]
  4%|▍         | 413/10000 [06:25<2:33:12,  1.04it/s]
  4%|▍         | 414/10000 [06:26<2:34:43,  1.03it/s]
  4%|▍         | 415/10000 [06:27<2:36:26,  1.02it/s]
  4%|▍         | 416/10000 [06:28<2:35:36,  1.03it/s]
  4%|▍         | 417/10000 [06:29<2:31:51,  1.05it/s]
  4%|▍         | 418/10000 [06:30<2:33:52,  1.04it/s]
  4%|▍         | 419/10000 [06:31<2:35:36,  1.03it/s]
  4%|▍         | 420/10000 [06:31<2:01:50,  1.31it/s]
  4%|▍         | 421/10000 [06:32<2:12:24,  1.21it/s]
  4%|▍         | 422/10000 [06:33<2:21:41,  1.13it/s]
  4%|▍         | 423/10000 [06:34<2:29:28,  1.07it/s]
  4%|▍         | 424/10000 [06:35<2:32:31,  1.05it/s]
  4%|▍         | 425/10000 [06:36<2:34:25,  1.03it/s]
  4%|▍         | 426/10000 [06:37<2:34:50,  1.03it/s]
  4%|▍         | 427/10000 [06:38<2:36:41,  1.02it/s]
  4%|▍         | 428/10000 [06:39<2:36:44,  1.02it/s]
  4%|▍         | 429/10000 [06:40<2:34:42,  1.03it/s]
  4%|▍         | 430/10000 [06:41<2:34:19,  1.03it/s]
  4%|▍         | 431/10000 [06:42<2:33:50,  1.04it/s]
  4%|▍         | 432/10000 [06:42<2:02:19,  1.30it/s]
  4%|▍         | 433/10000 [06:43<2:13:28,  1.19it/s]
  4%|▍         | 434/10000 [06:44<2:21:18,  1.13it/s]
  4%|▍         | 435/10000 [06:45<2:26:35,  1.09it/s]
  4%|▍         | 436/10000 [06:46<2:30:29,  1.06it/s]
  4%|▍         | 437/10000 [06:47<2:34:23,  1.03it/s]
  4%|▍         | 438/10000 [06:48<2:33:13,  1.04it/s]
  4%|▍         | 439/10000 [06:49<2:33:50,  1.04it/s]
  4%|▍         | 440/10000 [06:50<2:32:53,  1.04it/s]
  4%|▍         | 441/10000 [06:51<2:31:40,  1.05it/s]
  4%|▍         | 442/10000 [06:52<2:28:21,  1.07it/s]
  4%|▍         | 443/10000 [06:53<2:33:20,  1.04it/s]
  4%|▍         | 444/10000 [06:53<2:00:05,  1.33it/s]
  4%|▍         | 445/10000 [06:54<2:10:50,  1.22it/s]
  4%|▍         | 446/10000 [06:55<2:16:40,  1.16it/s]
  4%|▍         | 447/10000 [06:56<2:22:12,  1.12it/s]
  4%|▍         | 448/10000 [06:57<2:27:43,  1.08it/s]
  4%|▍         | 449/10000 [06:58<2:30:59,  1.05it/s]
  4%|▍         | 450/10000 [06:59<2:30:37,  1.06it/s]
  5%|▍         | 451/10000 [07:00<2:31:59,  1.05it/s]
  5%|▍         | 452/10000 [07:01<2:31:56,  1.05it/s]
  5%|▍         | 453/10000 [07:02<2:34:39,  1.03it/s]
  5%|▍         | 454/10000 [07:03<2:34:53,  1.03it/s]
  5%|▍         | 455/10000 [07:04<2:35:19,  1.02it/s]
  5%|▍         | 456/10000 [07:04<2:02:15,  1.30it/s]
  5%|▍         | 457/10000 [07:05<2:12:41,  1.20it/s]
  5%|▍         | 458/10000 [07:06<2:19:36,  1.14it/s]
  5%|▍         | 459/10000 [07:07<2:22:54,  1.11it/s]
  5%|▍         | 460/10000 [07:08<2:25:47,  1.09it/s]
  5%|▍         | 461/10000 [07:09<2:31:21,  1.05it/s]
  5%|▍         | 462/10000 [07:10<2:30:19,  1.06it/s]
  5%|▍         | 463/10000 [07:11<2:31:44,  1.05it/s]
  5%|▍         | 464/10000 [07:12<2:31:41,  1.05it/s]
  5%|▍         | 465/10000 [07:13<2:34:24,  1.03it/s]
  5%|▍         | 466/10000 [07:14<2:37:32,  1.01it/s]
  5%|▍         | 467/10000 [07:15<2:33:26,  1.04it/s]
  5%|▍         | 468/10000 [07:15<2:00:31,  1.32it/s]
  5%|▍         | 469/10000 [07:16<2:10:50,  1.21it/s]
  5%|▍         | 470/10000 [07:17<2:17:13,  1.16it/s]
  5%|▍         | 471/10000 [07:18<2:18:23,  1.15it/s]
  5%|▍         | 472/10000 [07:19<2:23:27,  1.11it/s]
  5%|▍         | 473/10000 [07:20<2:26:53,  1.08it/s]
  5%|▍         | 474/10000 [07:21<2:30:03,  1.06it/s]
  5%|▍         | 475/10000 [07:22<2:32:29,  1.04it/s]
  5%|▍         | 476/10000 [07:23<2:36:41,  1.01it/s]
  5%|▍         | 477/10000 [07:24<2:36:08,  1.02it/s]
  5%|▍         | 478/10000 [07:25<2:33:51,  1.03it/s]
  5%|▍         | 479/10000 [07:26<2:34:46,  1.03it/s]
  5%|▍         | 480/10000 [07:26<2:01:22,  1.31it/s]
  5%|▍         | 481/10000 [07:27<2:05:59,  1.26it/s]
  5%|▍         | 482/10000 [07:28<2:12:47,  1.19it/s]
  5%|▍         | 483/10000 [07:29<2:19:01,  1.14it/s]
  5%|▍         | 484/10000 [07:30<2:23:47,  1.10it/s]
  5%|▍         | 485/10000 [07:31<2:27:52,  1.07it/s]
  5%|▍         | 486/10000 [07:32<2:31:16,  1.05it/s]
  5%|▍         | 487/10000 [07:33<2:32:06,  1.04it/s]
  5%|▍         | 488/10000 [07:34<2:33:20,  1.03it/s]
  5%|▍         | 489/10000 [07:35<2:34:17,  1.03it/s]
  5%|▍         | 490/10000 [07:36<2:36:45,  1.01it/s]
  5%|▍         | 491/10000 [07:37<2:36:03,  1.02it/s]
  5%|▍         | 492/10000 [07:37<2:02:24,  1.29it/s]
  5%|▍         | 493/10000 [07:38<2:12:57,  1.19it/s]
  5%|▍         | 494/10000 [07:39<2:18:49,  1.14it/s]
  5%|▍         | 495/10000 [07:40<2:25:00,  1.09it/s]
  5%|▍         | 496/10000 [07:41<2:26:57,  1.08it/s]
  5%|▍         | 497/10000 [07:42<2:26:20,  1.08it/s]
  5%|▍         | 498/10000 [07:43<2:23:38,  1.10it/s]
  5%|▍         | 499/10000 [07:44<2:28:24,  1.07it/s]
  5%|▌         | 500/10000 [07:45<2:32:13,  1.04it/s]
                                                     

  5%|▌         | 500/10000 [07:45<2:32:13,  1.04it/s]{'eval_test_loss': 0.6995502710342407, 'eval_test_accuracy': 0.135, 'eval_test_runtime': 2.3091, 'eval_test_samples_per_second': 86.615, 'eval_test_steps_per_second': 1.732, 'epoch': 20.83}
{'loss': 1.2034, 'grad_norm': 1.10761296749115, 'learning_rate': 4.75e-05, 'epoch': 41.67}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  4.96it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s][A

100%|██████████| 4/4 [00:00<00:00,  4.12it/s][A
                                                     


                                             
[A
  5%|▌         | 500/10000 [07:46<2:32:13,  1.04it/s]

100%|██████████| 4/4 [00:00<00:00,  4.12it/s][A

                                             [A
  5%|▌         | 501/10000 [07:47<3:39:52,  1.39s/it]
  5%|▌         | 502/10000 [07:48<3:18:24,  1.25s/it]
  5%|▌         | 503/10000 [07:49<3:04:14,  1.16s/it]
  5%|▌         | 504/10000 [07:50<2:22:27,  1.11it/s]
  5%|▌         | 505/10000 [07:51<2:27:01,  1.08it/s]
  5%|▌         | 506/10000 [07:51<2:27:57,  1.07it/s]
  5%|▌         | 507/10000 [07:53<2:32:12,  1.04it/s]
  5%|▌         | 508/10000 [07:54<2:34:01,  1.03it/s]
  5%|▌         | 509/10000 [07:54<2:33:07,  1.03it/s]
  5%|▌         | 510/10000 [07:55<2:31:58,  1.04it/s]
  5%|▌         | 511/10000 [07:56<2:35:19,  1.02it/s]
  5%|▌         | 512/10000 [07:57<2:35:54,  1.01it/s]
  5%|▌         | 513/10000 [07:58<2:36:43,  1.01it/s]
  5%|▌         | 514/10000 [07:59<2:35:38,  1.02it/s]
  5%|▌         | 515/10000 [08:00<2:35:39,  1.02it/s]
  5%|▌         | 516/10000 [08:01<2:01:21,  1.30it/s]
  5%|▌         | 517/10000 [08:02<2:09:08,  1.22it/s]
  5%|▌         | 518/10000 [08:03<2:16:58,  1.15it/s]
  5%|▌         | 519/10000 [08:04<2:21:11,  1.12it/s]
  5%|▌         | 520/10000 [08:05<2:27:01,  1.07it/s]
  5%|▌         | 521/10000 [08:06<2:28:25,  1.06it/s]
  5%|▌         | 522/10000 [08:07<2:31:52,  1.04it/s]
  5%|▌         | 523/10000 [08:07<2:32:09,  1.04it/s]
  5%|▌         | 524/10000 [08:09<2:35:52,  1.01it/s]
  5%|▌         | 525/10000 [08:09<2:31:30,  1.04it/s]
  5%|▌         | 526/10000 [08:10<2:32:31,  1.04it/s]
  5%|▌         | 527/10000 [08:11<2:33:43,  1.03it/s]
  5%|▌         | 528/10000 [08:12<2:00:34,  1.31it/s]
  5%|▌         | 529/10000 [08:13<2:12:11,  1.19it/s]
  5%|▌         | 530/10000 [08:14<2:15:46,  1.16it/s]
  5%|▌         | 531/10000 [08:15<2:22:02,  1.11it/s]
  5%|▌         | 532/10000 [08:16<2:26:36,  1.08it/s]
  5%|▌         | 533/10000 [08:17<2:27:14,  1.07it/s]
  5%|▌         | 534/10000 [08:17<2:26:42,  1.08it/s]
  5%|▌         | 535/10000 [08:18<2:29:51,  1.05it/s]
  5%|▌         | 536/10000 [08:19<2:28:07,  1.06it/s]
  5%|▌         | 537/10000 [08:20<2:29:58,  1.05it/s]
  5%|▌         | 538/10000 [08:21<2:26:53,  1.07it/s]
  5%|▌         | 539/10000 [08:22<2:30:02,  1.05it/s]
  5%|▌         | 540/10000 [08:23<1:58:44,  1.33it/s]
  5%|▌         | 541/10000 [08:23<2:07:30,  1.24it/s]
  5%|▌         | 542/10000 [08:24<2:13:11,  1.18it/s]
  5%|▌         | 543/10000 [08:25<2:20:13,  1.12it/s]
  5%|▌         | 544/10000 [08:26<2:25:55,  1.08it/s]
  5%|▌         | 545/10000 [08:27<2:28:23,  1.06it/s]
  5%|▌         | 546/10000 [08:28<2:30:56,  1.04it/s]
  5%|▌         | 547/10000 [08:29<2:31:43,  1.04it/s]
  5%|▌         | 548/10000 [08:30<2:33:11,  1.03it/s]
  5%|▌         | 549/10000 [08:31<2:33:32,  1.03it/s]
  6%|▌         | 550/10000 [08:32<2:31:17,  1.04it/s]
  6%|▌         | 551/10000 [08:33<2:34:18,  1.02it/s]
  6%|▌         | 552/10000 [08:34<2:02:00,  1.29it/s]
  6%|▌         | 553/10000 [08:35<2:10:30,  1.21it/s]
  6%|▌         | 554/10000 [08:35<2:17:23,  1.15it/s]
  6%|▌         | 555/10000 [08:36<2:20:50,  1.12it/s]
  6%|▌         | 556/10000 [08:37<2:23:08,  1.10it/s]
  6%|▌         | 557/10000 [08:38<2:27:46,  1.07it/s]
  6%|▌         | 558/10000 [08:39<2:27:43,  1.07it/s]
  6%|▌         | 559/10000 [08:40<2:31:01,  1.04it/s]
  6%|▌         | 560/10000 [08:41<2:28:24,  1.06it/s]
  6%|▌         | 561/10000 [08:42<2:32:19,  1.03it/s]
  6%|▌         | 562/10000 [08:43<2:32:12,  1.03it/s]
  6%|▌         | 563/10000 [08:44<2:33:36,  1.02it/s]
  6%|▌         | 564/10000 [08:45<2:01:08,  1.30it/s]
  6%|▌         | 565/10000 [08:46<2:11:58,  1.19it/s]
  6%|▌         | 566/10000 [08:47<2:20:46,  1.12it/s]
  6%|▌         | 567/10000 [08:47<2:20:20,  1.12it/s]
  6%|▌         | 568/10000 [08:48<2:24:42,  1.09it/s]
  6%|▌         | 569/10000 [08:49<2:24:04,  1.09it/s]
  6%|▌         | 570/10000 [08:50<2:27:53,  1.06it/s]
  6%|▌         | 571/10000 [08:51<2:28:57,  1.05it/s]
  6%|▌         | 572/10000 [08:52<2:29:40,  1.05it/s]
  6%|▌         | 573/10000 [08:53<2:30:18,  1.05it/s]
  6%|▌         | 574/10000 [08:54<2:32:38,  1.03it/s]
  6%|▌         | 575/10000 [08:55<2:34:22,  1.02it/s]
  6%|▌         | 576/10000 [08:55<2:00:31,  1.30it/s]
  6%|▌         | 577/10000 [08:56<2:05:58,  1.25it/s]
  6%|▌         | 578/10000 [08:57<2:15:15,  1.16it/s]
  6%|▌         | 579/10000 [08:58<2:21:39,  1.11it/s]
  6%|▌         | 580/10000 [08:59<2:24:41,  1.09it/s]
  6%|▌         | 581/10000 [09:00<2:28:23,  1.06it/s]
  6%|▌         | 582/10000 [09:01<2:32:55,  1.03it/s]
  6%|▌         | 583/10000 [09:02<2:33:43,  1.02it/s]
  6%|▌         | 584/10000 [09:03<2:32:00,  1.03it/s]
  6%|▌         | 585/10000 [09:04<2:33:29,  1.02it/s]
  6%|▌         | 586/10000 [09:05<2:29:10,  1.05it/s]
  6%|▌         | 587/10000 [09:06<2:28:09,  1.06it/s]
  6%|▌         | 588/10000 [09:06<1:58:34,  1.32it/s]
  6%|▌         | 589/10000 [09:07<2:04:05,  1.26it/s]
  6%|▌         | 590/10000 [09:08<2:13:24,  1.18it/s]
  6%|▌         | 591/10000 [09:09<2:19:37,  1.12it/s]
  6%|▌         | 592/10000 [09:10<2:23:20,  1.09it/s]
  6%|▌         | 593/10000 [09:11<2:26:34,  1.07it/s]
  6%|▌         | 594/10000 [09:12<2:28:03,  1.06it/s]
  6%|▌         | 595/10000 [09:13<2:31:23,  1.04it/s]
  6%|▌         | 596/10000 [09:14<2:32:36,  1.03it/s]
  6%|▌         | 597/10000 [09:15<2:34:08,  1.02it/s]
  6%|▌         | 598/10000 [09:16<2:34:04,  1.02it/s]
  6%|▌         | 599/10000 [09:17<2:33:33,  1.02it/s]
  6%|▌         | 600/10000 [09:17<2:01:12,  1.29it/s]
  6%|▌         | 601/10000 [09:18<2:06:46,  1.24it/s]
  6%|▌         | 602/10000 [09:19<2:17:30,  1.14it/s]
  6%|▌         | 603/10000 [09:20<2:22:14,  1.10it/s]
  6%|▌         | 604/10000 [09:21<2:25:07,  1.08it/s]
  6%|▌         | 605/10000 [09:22<2:29:33,  1.05it/s]
  6%|▌         | 606/10000 [09:23<2:28:23,  1.06it/s]
  6%|▌         | 607/10000 [09:24<2:30:39,  1.04it/s]
  6%|▌         | 608/10000 [09:25<2:33:35,  1.02it/s]
  6%|▌         | 609/10000 [09:26<2:32:53,  1.02it/s]
  6%|▌         | 610/10000 [09:27<2:33:28,  1.02it/s]
  6%|▌         | 611/10000 [09:28<2:31:22,  1.03it/s]
  6%|▌         | 612/10000 [09:28<1:57:28,  1.33it/s]
  6%|▌         | 613/10000 [09:29<2:05:51,  1.24it/s]
  6%|▌         | 614/10000 [09:30<2:15:45,  1.15it/s]
  6%|▌         | 615/10000 [09:31<2:15:47,  1.15it/s]
  6%|▌         | 616/10000 [09:32<2:23:06,  1.09it/s]
  6%|▌         | 617/10000 [09:33<2:26:51,  1.06it/s]
  6%|▌         | 618/10000 [09:34<2:28:22,  1.05it/s]
  6%|▌         | 619/10000 [09:35<2:29:29,  1.05it/s]
  6%|▌         | 620/10000 [09:36<2:29:19,  1.05it/s]
  6%|▌         | 621/10000 [09:37<2:30:59,  1.04it/s]
  6%|▌         | 622/10000 [09:38<2:33:34,  1.02it/s]
  6%|▌         | 623/10000 [09:39<2:32:18,  1.03it/s]
  6%|▌         | 624/10000 [09:39<1:58:35,  1.32it/s]
  6%|▋         | 625/10000 [09:40<2:11:51,  1.19it/s]
  6%|▋         | 626/10000 [09:41<2:15:00,  1.16it/s]
  6%|▋         | 627/10000 [09:42<2:21:44,  1.10it/s]
  6%|▋         | 628/10000 [09:43<2:24:14,  1.08it/s]
  6%|▋         | 629/10000 [09:44<2:27:27,  1.06it/s]
  6%|▋         | 630/10000 [09:45<2:29:30,  1.04it/s]
  6%|▋         | 631/10000 [09:46<2:31:48,  1.03it/s]
  6%|▋         | 632/10000 [09:47<2:30:34,  1.04it/s]
  6%|▋         | 633/10000 [09:48<2:33:11,  1.02it/s]
  6%|▋         | 634/10000 [09:49<2:33:19,  1.02it/s]
  6%|▋         | 635/10000 [09:50<2:32:22,  1.02it/s]
  6%|▋         | 636/10000 [09:51<2:00:44,  1.29it/s]
  6%|▋         | 637/10000 [09:52<2:12:58,  1.17it/s]
  6%|▋         | 638/10000 [09:53<2:19:41,  1.12it/s]
  6%|▋         | 639/10000 [09:54<2:24:18,  1.08it/s]
  6%|▋         | 640/10000 [09:55<2:27:05,  1.06it/s]
  6%|▋         | 641/10000 [09:56<2:30:45,  1.03it/s]
